=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib gama=Banador    -3.9879975895926623
    Attrib gama=Jersey    -0.9423348362550729
    Attrib gama=Complementos    -0.26471137056469174
    Attrib gama=Calzado    0.1491014671920511
    Attrib gama=Camisa    1.5230347818427068
    Attrib gama=Camiseta    10.87626362022291
    Attrib gama=Pantalon    -1.9350008291423453
    Attrib gama=Ropa interior    1.6360791768658636
    Attrib gama=Otros    1.3747953207940258
    Attrib gama=Exterior    0.6372387231854763
    Attrib gama=Traje    0.759686563007748
    Attrib gama=Falda    1.1372562687123537
    Attrib gama=Joyeria    0.45845827402025613
    Attrib gama=Homewear    1.0154345957543345
    Attrib pvp=Entre 26 y 50 EUR    8.762141275912677
    Attrib pvp=Entre 76 y 100 EUR    0.23385047518018978
    Attrib pvp=Entre 51 y 75 EUR    -1.3029517883186312
    Attrib pvp=Entre 101 y 125 EUR    1.7604256321221576
    Attrib pvp=Entre 151 y 175 EUR    0.8546082073950629
    Attrib pvp=Entre 0 y 25 EUR    -5.823006435076125
    Attrib pvp=Entre 126 y 150 EUR    0.621846496157967
    Attrib pvp=Mayor de 200 EUR    0.8575502248387048
    Attrib pvp=Entre 176 y 200 EUR    1.2140347466252737
    Attrib provincia=Madrid    -6.6682917045612795
    Attrib provincia=Guipuzcoa    1.4633220701213105
    Attrib provincia=Zaragoza    -0.7961081441879114
    Attrib provincia=Murcia    2.0294519355675864
    Attrib provincia=Valladolid    6.19800280797716
    Attrib provincia=Online Store    -0.03353606421148732
    Attrib provincia=Barcelona    -5.176324038965454
    Attrib provincia=Burgos    1.9774742587261396
    Attrib provincia=Sevilla    -5.844251670216245
    Attrib provincia=Asturias    -1.019964251008653
    Attrib provincia=Leon    5.197366537903918
    Attrib provincia=Badajoz    6.2020005879550295
    Attrib provincia=Islas Baleares    -2.2486833042595626
    Attrib provincia=Albacete    1.4889176607447818
    Attrib provincia=Valencia    2.5489621306039876
    Attrib provincia=Alava    3.8603921019714047
    Attrib provincia=Cordoba    -0.0013648979510197702
    Attrib provincia=Navarra    0.8156355747911294
    Attrib provincia=Tarragona    1.934868944914644
    Attrib provincia=Alicante    8.864556246375857
    Attrib provincia=Pontevedra    5.887597403599434
    Attrib provincia=Salamanca    -0.30301450340817265
    Attrib provincia=La Rioja    4.076165580718461
    Attrib provincia=Vizcaya    -2.3391534179549853
    Attrib provincia=Malaga    -4.9547089522265155
    Attrib provincia=Cantabria    -0.6354369803292512
    Attrib provincia=Granada    8.93657100469292
    Attrib provincia=Melilla    -1.1482283565239582
    Attrib provincia=Almeria    -1.105715354963253
    Attrib provincia=La Coruna    0.5626285167442139
    Attrib provincia=Las Palmas    8.721820295908529
    Attrib provincia=Orense    -7.112687967081478
    Attrib mes=Junio    -1.1758881978007865
    Attrib mes=Septiembre    -1.3832080984795645
    Attrib mes=Enero    -0.0010331971721676857
    Attrib mes=Diciembre    2.6744125776607475
    Attrib mes=Noviembre    3.874137484663239
    Attrib mes=Abril    0.43517292953421677
    Attrib mes=Marzo    -3.3688765675228893
    Attrib mes=Julio    8.019593773760006
    Attrib mes=Febrero    2.3051378794013577
    Attrib mes=Agosto    -0.955347815068139
    Attrib mes=Mayo    -0.326048532196285
    Attrib mes=Octubre    0.25768174447353004
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.3825670531233899
    Attrib tipoVenta=ONLINE    9.968950023124597
    Attrib talla=L    1.1894108122265405
    Attrib talla=S    -1.699643320873243
    Attrib talla=Unica    6.214623045684038
    Attrib talla=M    1.5900832575781145
    Attrib talla=Infantil    -6.184362997318419
    Attrib gama=Banador    -3.0244604082824025
    Attrib gama=Jersey    4.632074416382311
    Attrib gama=Complementos    -3.858878409598394
    Attrib gama=Calzado    7.200357133811304
    Attrib gama=Camisa    -2.5688995339736254
    Attrib gama=Camiseta    2.479265709829082
    Attrib gama=Pantalon    0.6168675922263949
    Attrib gama=Ropa interior    -2.8075324805216413
    Attrib gama=Otros    1.309809075122049
    Attrib gama=Exterior    2.5771836725753543
    Attrib gama=Traje    -5.937779921000185
    Attrib gama=Falda    3.3893424493822053
    Attrib gama=Joyeria    -0.2626697099602125
    Attrib gama=Homewear    0.31715575187995393
    Attrib pvp=Entre 26 y 50 EUR    4.7224490214855726
    Attrib pvp=Entre 76 y 100 EUR    -8.248682470805687
    Attrib pvp=Entre 51 y 75 EUR    0.2093630624220388
    Attrib pvp=Entre 101 y 125 EUR    4.735929255763604
    Attrib pvp=Entre 151 y 175 EUR    -5.49629014934501
    Attrib pvp=Entre 0 y 25 EUR    6.338574028488159
    Attrib pvp=Entre 126 y 150 EUR    -2.5015044366066013
    Attrib pvp=Mayor de 200 EUR    -1.4972201443191897
    Attrib pvp=Entre 176 y 200 EUR    4.003460678096331
    Attrib provincia=Madrid    3.3531850511749886
    Attrib provincia=Guipuzcoa    3.33830917884457
    Attrib provincia=Zaragoza    -3.455601527397343
    Attrib provincia=Murcia    -3.6811864172386124
    Attrib provincia=Valladolid    -5.247047596863523
    Attrib provincia=Online Store    10.048383472057397
    Attrib provincia=Barcelona    -1.1756672821766936
    Attrib provincia=Burgos    0.31913585019418894
    Attrib provincia=Sevilla    -5.51852971778451
    Attrib provincia=Asturias    -2.134115922749748
    Attrib provincia=Leon    2.1441107358916875
    Attrib provincia=Badajoz    4.961637363538302
    Attrib provincia=Islas Baleares    1.8515267029862312
    Attrib provincia=Albacete    2.5095156166872727
    Attrib provincia=Valencia    -2.1944827641747073
    Attrib provincia=Alava    3.6357539512002064
    Attrib provincia=Cordoba    -5.60448061578677
    Attrib provincia=Navarra    -1.574430943225089
    Attrib provincia=Tarragona    -2.934528489192785
    Attrib provincia=Alicante    9.048483896378805
    Attrib provincia=Pontevedra    4.001751606806438
    Attrib provincia=Salamanca    -3.040549720618696
    Attrib provincia=La Rioja    -2.8634849215339395
    Attrib provincia=Vizcaya    -4.186738614690794
    Attrib provincia=Malaga    -2.6107206777592578
    Attrib provincia=Cantabria    0.814394192706527
    Attrib provincia=Granada    1.1484442673953932
    Attrib provincia=Melilla    1.7119579405598606
    Attrib provincia=Almeria    4.903759516087898
    Attrib provincia=La Coruna    -0.5006390544894179
    Attrib provincia=Las Palmas    4.1051608936983435
    Attrib provincia=Orense    -0.8928896448664938
    Attrib mes=Junio    -8.252205465099623
    Attrib mes=Septiembre    -5.988607557467703
    Attrib mes=Enero    9.574284153023724
    Attrib mes=Diciembre    -3.1227722607968613
    Attrib mes=Noviembre    -3.0462793264439036
    Attrib mes=Abril    4.887907474717022
    Attrib mes=Marzo    -10.868747513641624
    Attrib mes=Julio    1.1690219025107162
    Attrib mes=Febrero    8.674942890554183
    Attrib mes=Agosto    7.916312965593092
    Attrib mes=Mayo    -0.6033758907759261
    Attrib mes=Octubre    2.992310537806654
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.9536497326381428
    Attrib tipoVenta=ONLINE    -3.8039889655841175
    Attrib talla=L    -5.163249931916476
    Attrib talla=S    -6.028879457186479
    Attrib talla=Unica    3.4403558040216002
    Attrib talla=M    8.858799240838982
    Attrib talla=Infantil    1.8676525533022064
    Attrib gama=Banador    5.862400853353796
    Attrib gama=Jersey    8.594143065643935
    Attrib gama=Complementos    10.266311189206297
    Attrib gama=Calzado    -1.4882594878204023
    Attrib gama=Camisa    -0.23019545672632521
    Attrib gama=Camiseta    -6.8698018667815575
    Attrib gama=Pantalon    -4.998321264600838
    Attrib gama=Ropa interior    -1.7350366725436752
    Attrib gama=Otros    -0.9689032096150325
    Attrib gama=Exterior    -0.636407679687698
    Attrib gama=Traje    1.0717509989860183
    Attrib gama=Falda    0.5394922618878322
    Attrib gama=Joyeria    0.8663635466050377
    Attrib gama=Homewear    0.9310435414350552
    Attrib pvp=Entre 26 y 50 EUR    4.198842793076799
    Attrib pvp=Entre 76 y 100 EUR    -0.5501599951329286
    Attrib pvp=Entre 51 y 75 EUR    -3.683081526202482
    Attrib pvp=Entre 101 y 125 EUR    3.37353601767664
    Attrib pvp=Entre 151 y 175 EUR    0.6360985044969982
    Attrib pvp=Entre 0 y 25 EUR    -0.5760671246337681
    Attrib pvp=Entre 126 y 150 EUR    0.879426866187281
    Attrib pvp=Mayor de 200 EUR    1.5819408092082679
    Attrib pvp=Entre 176 y 200 EUR    0.6977605979350286
    Attrib provincia=Madrid    -5.019966568744564
    Attrib provincia=Guipuzcoa    1.0791925623978313
    Attrib provincia=Zaragoza    -2.1319687146927873
    Attrib provincia=Murcia    1.7316665958284772
    Attrib provincia=Valladolid    -4.228983118579528
    Attrib provincia=Online Store    -3.793398214182886
    Attrib provincia=Barcelona    8.179701318941683
    Attrib provincia=Burgos    2.547043246863003
    Attrib provincia=Sevilla    3.5156578475742166
    Attrib provincia=Asturias    -0.4319634835790583
    Attrib provincia=Leon    1.405306327370041
    Attrib provincia=Badajoz    -0.9358096501970423
    Attrib provincia=Islas Baleares    -1.6791787184158358
    Attrib provincia=Albacete    -0.13490601397430618
    Attrib provincia=Valencia    10.26139389737843
    Attrib provincia=Alava    2.6181267540468
    Attrib provincia=Cordoba    1.7134703275728502
    Attrib provincia=Navarra    -0.9165639116068808
    Attrib provincia=Tarragona    1.2053839983135828
    Attrib provincia=Alicante    1.45060891280529
    Attrib provincia=Pontevedra    5.909116456322769
    Attrib provincia=Salamanca    4.947614163502242
    Attrib provincia=La Rioja    0.14664137246298634
    Attrib provincia=Vizcaya    -2.0589200374940706
    Attrib provincia=Malaga    1.4129404838409931
    Attrib provincia=Cantabria    -0.4829037848304627
    Attrib provincia=Granada    1.3810203246559052
    Attrib provincia=Melilla    0.47490734964475434
    Attrib provincia=Almeria    -2.796678753648666
    Attrib provincia=La Coruna    9.3050098715244
    Attrib provincia=Las Palmas    0.21512721199245965
    Attrib provincia=Orense    -6.866352109896571
    Attrib mes=Junio    4.523096535445214
    Attrib mes=Septiembre    0.8622587698146785
    Attrib mes=Enero    -2.9470457325809014
    Attrib mes=Diciembre    0.8538085623150538
    Attrib mes=Noviembre    -3.560346855912456
    Attrib mes=Abril    -0.4367272754105318
    Attrib mes=Marzo    -4.030417675137033
    Attrib mes=Julio    9.13497682583381
    Attrib mes=Febrero    -3.178822134146385
    Attrib mes=Agosto    5.729817210606225
    Attrib mes=Mayo    4.5053205822445985
    Attrib mes=Octubre    -2.139933203905852
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.9879207915233216
    Attrib tipoVenta=ONLINE    -9.24422300203833
    Attrib talla=L    -5.010238659151952
    Attrib talla=S    8.507504149509009
    Attrib talla=Unica    -3.5585171751301363
    Attrib talla=M    -7.820705331090683
    Attrib talla=Infantil    10.733358874456826
    Attrib gama=Banador    -0.5674055393467691
    Attrib gama=Jersey    2.3238194917982873
    Attrib gama=Complementos    -3.124099874554403
    Attrib gama=Calzado    13.64376223505136
    Attrib gama=Camisa    5.2118656509527
    Attrib gama=Camiseta    -7.135408481797435
    Attrib gama=Pantalon    -7.863772692453882
    Attrib gama=Ropa interior    5.232703783397315
    Attrib gama=Otros    2.259020922826653
    Attrib gama=Exterior    1.3117962763751692
    Attrib gama=Traje    -0.7558030099187647
    Attrib gama=Falda    2.8365719462380743
    Attrib gama=Joyeria    -2.965631698899594
    Attrib gama=Homewear    0.9182722154037388
    Attrib pvp=Entre 26 y 50 EUR    -5.17982630555321
    Attrib pvp=Entre 76 y 100 EUR    4.77802908431744
    Attrib pvp=Entre 51 y 75 EUR    4.913260291332999
    Attrib pvp=Entre 101 y 125 EUR    -3.573469273607951
    Attrib pvp=Entre 151 y 175 EUR    -0.709273084471985
    Attrib pvp=Entre 0 y 25 EUR    -2.522182172927891
    Attrib pvp=Entre 126 y 150 EUR    15.950233784330594
    Attrib pvp=Mayor de 200 EUR    -3.001415197900574
    Attrib pvp=Entre 176 y 200 EUR    -3.9681323734112834
    Attrib provincia=Madrid    4.200897340569664
    Attrib provincia=Guipuzcoa    2.185517435228376
    Attrib provincia=Zaragoza    14.107725157359289
    Attrib provincia=Murcia    -1.7833562195949648
    Attrib provincia=Valladolid    -3.3784180743010235
    Attrib provincia=Online Store    -9.264421251886342
    Attrib provincia=Barcelona    9.858731131919608
    Attrib provincia=Burgos    -1.4775880096919325
    Attrib provincia=Sevilla    0.5289952564022865
    Attrib provincia=Asturias    1.4685003855701653
    Attrib provincia=Leon    -4.355088696141965
    Attrib provincia=Badajoz    3.9080911945396855
    Attrib provincia=Islas Baleares    -2.029771517508588
    Attrib provincia=Albacete    6.667969155174636
    Attrib provincia=Valencia    5.250046605467655
    Attrib provincia=Alava    -2.1598241178853157
    Attrib provincia=Cordoba    -3.641528770479317
    Attrib provincia=Navarra    2.25486308184638
    Attrib provincia=Tarragona    -2.7930464011479494
    Attrib provincia=Alicante    -1.8230269769015375
    Attrib provincia=Pontevedra    1.4411420961165997
    Attrib provincia=Salamanca    5.717291191534143
    Attrib provincia=La Rioja    0.6752327176238988
    Attrib provincia=Vizcaya    2.778932483125826
    Attrib provincia=Malaga    -5.168763222870547
    Attrib provincia=Cantabria    -1.3448336082379657
    Attrib provincia=Granada    2.6220752662612576
    Attrib provincia=Melilla    0.9579202124472562
    Attrib provincia=Almeria    -0.6337335614973949
    Attrib provincia=La Coruna    0.9035569083752654
    Attrib provincia=Las Palmas    0.5565267427110332
    Attrib provincia=Orense    2.175484431618608
    Attrib mes=Junio    -5.325222719377361
    Attrib mes=Septiembre    3.8486432101287207
    Attrib mes=Enero    -6.425536862540674
    Attrib mes=Diciembre    -5.272012902736707
    Attrib mes=Noviembre    1.1324418749101677
    Attrib mes=Abril    -5.070611704001372
    Attrib mes=Marzo    1.86137230239604
    Attrib mes=Julio    6.192014043558055
    Attrib mes=Febrero    16.653817889798272
    Attrib mes=Agosto    2.7216025688091077
    Attrib mes=Mayo    -4.932779907953325
    Attrib mes=Octubre    3.777108713425614
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.0208627812619928
    Attrib tipoVenta=ONLINE    -3.55982016676496
    Attrib talla=L    -5.660080987442718
    Attrib talla=S    -3.078885513209714
    Attrib talla=Unica    5.259184829385766
    Attrib talla=M    11.88244744878297
    Attrib talla=Infantil    -5.495984683716056
    Attrib gama=Banador    -2.47449275402082
    Attrib gama=Jersey    -0.3987330578696993
    Attrib gama=Complementos    5.6353955300370115
    Attrib gama=Calzado    -3.7266489272313357
    Attrib gama=Camisa    2.8576681498559102
    Attrib gama=Camiseta    3.1923153060920466
    Attrib gama=Pantalon    8.646826573402778
    Attrib gama=Ropa interior    -3.961041520138155
    Attrib gama=Otros    -0.37035567768832717
    Attrib gama=Exterior    -1.0660314376937063
    Attrib gama=Traje    -0.7605855084866897
    Attrib gama=Falda    2.8836880793061996
    Attrib gama=Joyeria    0.572580391026075
    Attrib gama=Homewear    1.0092549562882076
    Attrib pvp=Entre 26 y 50 EUR    2.2346805180460882
    Attrib pvp=Entre 76 y 100 EUR    5.7513116917739975
    Attrib pvp=Entre 51 y 75 EUR    -3.692474667216868
    Attrib pvp=Entre 101 y 125 EUR    -6.522132040853644
    Attrib pvp=Entre 151 y 175 EUR    0.5588550487231783
    Attrib pvp=Entre 0 y 25 EUR    0.03061404436084081
    Attrib pvp=Entre 126 y 150 EUR    12.854412770541794
    Attrib pvp=Mayor de 200 EUR    -0.7534360531860749
    Attrib pvp=Entre 176 y 200 EUR    -3.4331406185379927
    Attrib provincia=Madrid    8.908379962360552
    Attrib provincia=Guipuzcoa    -1.895005178412129
    Attrib provincia=Zaragoza    -9.459752015374146
    Attrib provincia=Murcia    7.169818333128098
    Attrib provincia=Valladolid    -1.9722462989143752
    Attrib provincia=Online Store    -3.6086855334440036
    Attrib provincia=Barcelona    10.299405515255852
    Attrib provincia=Burgos    10.41629922004055
    Attrib provincia=Sevilla    1.4217418566383524
    Attrib provincia=Asturias    -1.5615108961095954
    Attrib provincia=Leon    12.970443104473292
    Attrib provincia=Badajoz    0.17374835897524987
    Attrib provincia=Islas Baleares    12.747852159501909
    Attrib provincia=Albacete    -0.835084614379046
    Attrib provincia=Valencia    -0.1199887560439198
    Attrib provincia=Alava    1.474784525010586
    Attrib provincia=Cordoba    -9.688335901046337
    Attrib provincia=Navarra    9.840919474695776
    Attrib provincia=Tarragona    7.495728413336972
    Attrib provincia=Alicante    -0.9797021507061751
    Attrib provincia=Pontevedra    -6.477160469206647
    Attrib provincia=Salamanca    4.517042819788478
    Attrib provincia=La Rioja    -9.873669256676733
    Attrib provincia=Vizcaya    -4.971535227820305
    Attrib provincia=Malaga    -6.286211617213594
    Attrib provincia=Cantabria    -0.40779676595919984
    Attrib provincia=Granada    -1.1442956450497632
    Attrib provincia=Melilla    -2.9320763342047016
    Attrib provincia=Almeria    1.0882395558857947
    Attrib provincia=La Coruna    -0.35962079485915976
    Attrib provincia=Las Palmas    6.60891418219166
    Attrib provincia=Orense    -2.24802250836721
    Attrib mes=Junio    -2.7803745930670165
    Attrib mes=Septiembre    9.123025645723313
    Attrib mes=Enero    -1.7773357597680401
    Attrib mes=Diciembre    7.3926529944938695
    Attrib mes=Noviembre    1.3934187679350922
    Attrib mes=Abril    -4.66435278890803
    Attrib mes=Marzo    3.8337345232904707
    Attrib mes=Julio    -3.363587382080796
    Attrib mes=Febrero    -8.407794083813856
    Attrib mes=Agosto    -5.786225211076033
    Attrib mes=Mayo    7.066759065964643
    Attrib mes=Octubre    7.94629091828469
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.7040654634591211
    Attrib tipoVenta=ONLINE    -4.953906616687044
    Attrib talla=L    2.1208344611603973
    Attrib talla=S    -9.10670405174192
    Attrib talla=Unica    1.267023110331767
    Attrib talla=M    0.15053918171894365
    Attrib talla=Infantil    7.6456261996799
    Attrib gama=Banador    -4.9074772665859605
    Attrib gama=Jersey    4.451132465723331
    Attrib gama=Complementos    -4.651407165203376
    Attrib gama=Calzado    1.3848196477212447
    Attrib gama=Camisa    -5.6851561480739665
    Attrib gama=Camiseta    0.30408517495462534
    Attrib gama=Pantalon    9.10205255222987
    Attrib gama=Ropa interior    3.733318714459053
    Attrib gama=Otros    2.0932895792185984
    Attrib gama=Exterior    3.2128919871575397
    Attrib gama=Traje    -0.09678162019808105
    Attrib gama=Falda    -2.1636379116189546
    Attrib gama=Joyeria    0.990402452146242
    Attrib gama=Homewear    0.5954017514320985
    Attrib pvp=Entre 26 y 50 EUR    -1.1660460240316892
    Attrib pvp=Entre 76 y 100 EUR    8.999230054094468
    Attrib pvp=Entre 51 y 75 EUR    -0.024217328246357292
    Attrib pvp=Entre 101 y 125 EUR    -5.335987178494843
    Attrib pvp=Entre 151 y 175 EUR    -0.41509979724383544
    Attrib pvp=Entre 0 y 25 EUR    -1.67470316846342
    Attrib pvp=Entre 126 y 150 EUR    -0.22247122485430154
    Attrib pvp=Mayor de 200 EUR    0.5210068901586199
    Attrib pvp=Entre 176 y 200 EUR    4.256834812676836
    Attrib provincia=Madrid    0.3042427755913666
    Attrib provincia=Guipuzcoa    2.696507106636283
    Attrib provincia=Zaragoza    -7.4397141212440125
    Attrib provincia=Murcia    -3.56494437533671
    Attrib provincia=Valladolid    -2.2562213024823845
    Attrib provincia=Online Store    -4.9333287153047864
    Attrib provincia=Barcelona    10.30852027379703
    Attrib provincia=Burgos    -11.000600175580358
    Attrib provincia=Sevilla    -9.746055919246071
    Attrib provincia=Asturias    -3.7162432413032964
    Attrib provincia=Leon    0.49303112930185233
    Attrib provincia=Badajoz    7.011753413872291
    Attrib provincia=Islas Baleares    0.6497190137608503
    Attrib provincia=Albacete    -1.252045621761001
    Attrib provincia=Valencia    4.243680483388483
    Attrib provincia=Alava    -0.0784059069756765
    Attrib provincia=Cordoba    -2.1336652542216017
    Attrib provincia=Navarra    0.07681740303221588
    Attrib provincia=Tarragona    14.624287995040282
    Attrib provincia=Alicante    -5.24796372291281
    Attrib provincia=Pontevedra    -1.1514890377201898
    Attrib provincia=Salamanca    11.25288449925716
    Attrib provincia=La Rioja    -3.6319169410145005
    Attrib provincia=Vizcaya    15.899979013652807
    Attrib provincia=Malaga    -2.319783115348057
    Attrib provincia=Cantabria    1.3854374008857322
    Attrib provincia=Granada    3.8951446013407356
    Attrib provincia=Melilla    5.2501771304302025
    Attrib provincia=Almeria    1.5209982034752552
    Attrib provincia=La Coruna    -1.5152517753454953
    Attrib provincia=Las Palmas    -0.6359146459977089
    Attrib provincia=Orense    2.6035314907277427
    Attrib mes=Junio    -1.5054241697442385
    Attrib mes=Septiembre    2.6655372074333488
    Attrib mes=Enero    -2.71384849532405
    Attrib mes=Diciembre    -12.592888951472714
    Attrib mes=Noviembre    2.6508462007130693
    Attrib mes=Abril    7.305797870519527
    Attrib mes=Marzo    0.8219291949432118
    Attrib mes=Julio    8.820106632606317
    Attrib mes=Febrero    1.395840030855763
    Attrib mes=Agosto    6.82129991368479
    Attrib mes=Mayo    -5.683240697364732
    Attrib mes=Octubre    -0.8449490907312052
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.9785938410763744
    Attrib tipoVenta=ONLINE    -4.523868593992774
    Attrib talla=L    -6.4081349667078396
    Attrib talla=S    5.874273140392966
    Attrib talla=Unica    -3.7140682744976488
    Attrib talla=M    2.080151289060132
    Attrib talla=Infantil    4.997607746341865
    Attrib gama=Banador    6.186537382482854
    Attrib gama=Jersey    8.544371448416943
    Attrib gama=Complementos    -0.9499119605291871
    Attrib gama=Calzado    4.7656280478005275
    Attrib gama=Camisa    -7.742999686959681
    Attrib gama=Camiseta    -3.2706270883413424
    Attrib gama=Pantalon    -2.5728808215326953
    Attrib gama=Ropa interior    -0.5099936141480835
    Attrib gama=Otros    0.6900608742276779
    Attrib gama=Exterior    8.979806313761815
    Attrib gama=Traje    1.811250020565123
    Attrib gama=Falda    -7.065794885240042
    Attrib gama=Joyeria    1.2678559202935162
    Attrib gama=Homewear    0.968067784347611
    Attrib pvp=Entre 26 y 50 EUR    -0.7933402232597732
    Attrib pvp=Entre 76 y 100 EUR    1.1126778923220357
    Attrib pvp=Entre 51 y 75 EUR    5.598140792377152
    Attrib pvp=Entre 101 y 125 EUR    -2.69797968332396
    Attrib pvp=Entre 151 y 175 EUR    -1.026745134629433
    Attrib pvp=Entre 0 y 25 EUR    -2.2526855380678477
    Attrib pvp=Entre 126 y 150 EUR    -2.4903525405005738
    Attrib pvp=Mayor de 200 EUR    10.39403455115621
    Attrib pvp=Entre 176 y 200 EUR    -1.2266096188470963
    Attrib provincia=Madrid    3.12540915883089
    Attrib provincia=Guipuzcoa    1.2711901482005277
    Attrib provincia=Zaragoza    -1.2410225639965717
    Attrib provincia=Murcia    0.1991372072264658
    Attrib provincia=Valladolid    -0.008091904255713319
    Attrib provincia=Online Store    -4.49432625116136
    Attrib provincia=Barcelona    -3.5957301747004635
    Attrib provincia=Burgos    1.920723153800961
    Attrib provincia=Sevilla    1.3201032981327436
    Attrib provincia=Asturias    3.215813744551151
    Attrib provincia=Leon    0.06390139668708787
    Attrib provincia=Badajoz    -2.106128760991635
    Attrib provincia=Islas Baleares    0.9504872806850931
    Attrib provincia=Albacete    -1.0842716784301123
    Attrib provincia=Valencia    -0.901708577828249
    Attrib provincia=Alava    8.056477855691018
    Attrib provincia=Cordoba    0.1773401121958387
    Attrib provincia=Navarra    0.06280249172290236
    Attrib provincia=Tarragona    3.2034571089564974
    Attrib provincia=Alicante    -7.080183774022019
    Attrib provincia=Pontevedra    12.216419327083873
    Attrib provincia=Salamanca    -5.471552202749482
    Attrib provincia=La Rioja    -1.7514802087529766
    Attrib provincia=Vizcaya    2.945821892943028
    Attrib provincia=Malaga    10.2617225507863
    Attrib provincia=Cantabria    -4.369085630181021
    Attrib provincia=Granada    -1.6006828549122767
    Attrib provincia=Melilla    -0.49831567292087453
    Attrib provincia=Almeria    0.37486808431486024
    Attrib provincia=La Coruna    -1.5524010113020124
    Attrib provincia=Las Palmas    3.215979033742124
    Attrib provincia=Orense    11.132259949710694
    Attrib mes=Junio    9.355691001788761
    Attrib mes=Septiembre    13.895072524869004
    Attrib mes=Enero    -8.723424217787061
    Attrib mes=Diciembre    -5.156176119094347
    Attrib mes=Noviembre    -0.7304929439050969
    Attrib mes=Abril    0.2303192723510681
    Attrib mes=Marzo    -4.207191841089481
    Attrib mes=Julio    1.6332497224774227
    Attrib mes=Febrero    -1.5319531599293954
    Attrib mes=Agosto    6.666664238702839
    Attrib mes=Mayo    0.1689653240108676
    Attrib mes=Octubre    -2.26193656488147
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.8386926174703212
    Attrib tipoVenta=ONLINE    -1.7356980634134416
    Attrib talla=L    1.2380634232382006
    Attrib talla=S    5.027413631707299
    Attrib talla=Unica    -1.2146341122921933
    Attrib talla=M    -1.7255334206512167
    Attrib talla=Infantil    -0.7288833132475904
    Attrib gama=Banador    -1.5300080597995036
    Attrib gama=Jersey    3.4250782284790566
    Attrib gama=Complementos    -0.9747586928510805
    Attrib gama=Calzado    -4.8934170612706795
    Attrib gama=Camisa    -5.343638595030872
    Attrib gama=Camiseta    4.734154101414578
    Attrib gama=Pantalon    4.806332341594294
    Attrib gama=Ropa interior    0.7469931745282005
    Attrib gama=Otros    -0.5205476388356559
    Attrib gama=Exterior    8.05698984932266
    Attrib gama=Traje    0.45524443852993596
    Attrib gama=Falda    -0.9220409963925066
    Attrib gama=Joyeria    1.477588973681559
    Attrib gama=Homewear    0.7783052723004856
    Attrib pvp=Entre 26 y 50 EUR    0.11149548591768525
    Attrib pvp=Entre 76 y 100 EUR    -7.136534167811972
    Attrib pvp=Entre 51 y 75 EUR    5.134392539864062
    Attrib pvp=Entre 101 y 125 EUR    1.064933195675413
    Attrib pvp=Entre 151 y 175 EUR    -0.839501117874196
    Attrib pvp=Entre 0 y 25 EUR    -2.575946391243597
    Attrib pvp=Entre 126 y 150 EUR    8.103255917333744
    Attrib pvp=Mayor de 200 EUR    -1.0742528507791058
    Attrib pvp=Entre 176 y 200 EUR    3.1868865069533383
    Attrib provincia=Madrid    2.9202525154817547
    Attrib provincia=Guipuzcoa    0.4967201763842584
    Attrib provincia=Zaragoza    -1.7486108267833027
    Attrib provincia=Murcia    -0.9108930077966353
    Attrib provincia=Valladolid    0.42810475168100653
    Attrib provincia=Online Store    -1.8061942321406692
    Attrib provincia=Barcelona    0.8272654067111979
    Attrib provincia=Burgos    -0.13517426882322858
    Attrib provincia=Sevilla    15.43632039864034
    Attrib provincia=Asturias    -0.9250804585875225
    Attrib provincia=Leon    1.615015961028799
    Attrib provincia=Badajoz    1.1388459061260683
    Attrib provincia=Islas Baleares    0.6492343688086142
    Attrib provincia=Albacete    0.41340012391379666
    Attrib provincia=Valencia    -0.5280491813512427
    Attrib provincia=Alava    -1.0526469262254978
    Attrib provincia=Cordoba    -1.567034191263282
    Attrib provincia=Navarra    0.7850851825655387
    Attrib provincia=Tarragona    -0.02777405226720091
    Attrib provincia=Alicante    0.3672248273678541
    Attrib provincia=Pontevedra    0.4479908043127345
    Attrib provincia=Salamanca    0.6761883287463544
    Attrib provincia=La Rioja    -0.5003791140727842
    Attrib provincia=Vizcaya    7.130802754155836
    Attrib provincia=Malaga    3.0854330358245465
    Attrib provincia=Cantabria    -5.6732343603729385
    Attrib provincia=Granada    1.0705002239491228
    Attrib provincia=Melilla    1.1638412150405613
    Attrib provincia=Almeria    -0.36997382936500434
    Attrib provincia=La Coruna    1.7990064903510536
    Attrib provincia=Las Palmas    -0.35594692549056517
    Attrib provincia=Orense    0.9350231362276069
    Attrib mes=Junio    -3.0436913325143773
    Attrib mes=Septiembre    2.1457847881179384
    Attrib mes=Enero    -0.1876411823824053
    Attrib mes=Diciembre    -4.704317231302503
    Attrib mes=Noviembre    2.5114033303948893
